AADAccounts: 3728205
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

StartF5: 13539994
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

StartHubFrame: 11346121
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

StartProductivityModeRearrange: 12196482
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

StartSplitViewInMenuMode: 0
# .\symbols\StartTileData.pdb
# .\symbols\StartTileData.pdb
# .\symbols\StartTileData.pdb
# .\symbols\StartTileData.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb

StartUITracelogRecording: 10402319
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

StartUsePlatformExtensionUserSelection: 12803863
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\StartUI.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

StereoscopicUwp: 13330426
# .\symbols\dwmcore.pdb\05775F929C7E6CC4B7F8F77B69122BCD1\dwmcore.pdb
# .\symbols\dwmcore.pdb\05775F929C7E6CC4B7F8F77B69122BCD1\dwmcore.pdb
# .\symbols\dwmcore.pdb\05775F929C7E6CC4B7F8F77B69122BCD1\dwmcore.pdb
# .\symbols\dwmcore.pdb\05775F929C7E6CC4B7F8F77B69122BCD1\dwmcore.pdb
# .\symbols\dwmcore.pdb\F0DE5C36D2EEF42FC7E4DDAFFC8BFF921\dwmcore.pdb
# .\symbols\dwmcore.pdb\F0DE5C36D2EEF42FC7E4DDAFFC8BFF921\dwmcore.pdb
# .\symbols\dwmcore.pdb\F0DE5C36D2EEF42FC7E4DDAFFC8BFF921\dwmcore.pdb
# .\symbols\dwmcore.pdb\F0DE5C36D2EEF42FC7E4DDAFFC8BFF921\dwmcore.pdb
# .\symbols\dwmcore.pdb\F0DE5C36D2EEF42FC7E4DDAFFC8BFF921\dwmcore.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

StereoscopicUwpAPI: 11239065
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

StopAutomaticAugmentEnrollment: 0
# .\symbols\FaceRecognitionSensorAdapterVsm.pdb
# .\symbols\FaceRecognitionSensorAdapterVsm.pdb

StorageItemPrivacyChecks: 0
# .\symbols\Windows.Storage.pdb
# .\symbols\Windows.Storage.pdb
# .\symbols\Windows.Storage.pdb
# .\symbols\Windows.Storage.pdb
# .\symbols\Windows.Storage.pdb

StorageLibraryFolderSuggestions: 9004739
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\Windows.Storage.pdb
# .\symbols\Windows.Storage.pdb
# .\symbols\Windows.Storage.pdb
# .\symbols\Windows.Storage.pdb

StorageLibraryFolderSuggestionsUX: 10079435
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
