## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\D24031FA6CA0A4CBCD66E4CF78E0B4D31\windowsudk.shellcommon.pdb
  # \\?\V:\Temp\22504\symbols\imefiles.pdb\FF46118AF8B163733E9D3A26C930E1001\imefiles.pdb
  # \\?\V:\Temp\22504\symbols\imjpapi.pdb\BAE10C485C87C3E01AFCC0A6EA663A9F1\imjpapi.pdb
  # \\?\V:\Temp\22504\symbols\imjpcmld.pdb\BA7DBE17EC951E472B50741742E0E1081\imjpcmld.pdb
  # \\?\V:\Temp\22504\symbols\imjpdapi.pdb\A0B9671B5AB82ACBC3691743B13D0F3D1\imjpdapi.pdb
  # \\?\V:\Temp\22504\symbols\imjpdapi.pdb\4FDCC472FA0A41B0BF5D141FB10E7E311\imjpdapi.pdb
  # \\?\V:\Temp\22504\symbols\Input.pdb\73D7B7A64F25470C2738577A5346F6901\Input.pdb
  # \\?\V:\Temp\22504\symbols\imjplmp.pdb\40749458AA92EC3315F7ED508411DD2B1\imjplmp.pdb
  # \\?\V:\Temp\22504\symbols\imjplmp.pdb\980BFFA652FCA486420EB947B654B5001\imjplmp.pdb
  # \\?\V:\Temp\22504\symbols\ImTcCfg.pdb\CFC9FE51D9770C0B816E5FCA8BA26CDE1\ImTcCfg.pdb
  # \\?\V:\Temp\22504\symbols\imjppred.pdb\6A7291B056071D24D05E89028C1A77A81\imjppred.pdb
  # \\?\V:\Temp\22504\symbols\logoncontroller.pdb\02897F3237AAEE41F242DC97BC53BF351\logoncontroller.pdb
  # \\?\V:\Temp\22504\symbols\imjppred.pdb\AF5E720CB815A946191D82E13959C0781\imjppred.pdb
  # \\?\V:\Temp\22504\symbols\imjptip.pdb\44EE39B75A0BBE486A15A1DE77D14A2F1\imjptip.pdb
  # \\?\V:\Temp\22504\symbols\imjptip.pdb\C962135B7FB2D531FEC93ABAC9E789FD1\imjptip.pdb
  # \\?\V:\Temp\22504\symbols\imjpuexc.pdb\1E8DD01185F19FDAEA61F308EE720EF51\imjpuexc.pdb
  # \\?\V:\Temp\22504\symbols\imjpuexc.pdb\AE8D767DB8C2216A2A9A606D77D8548B1\imjpuexc.pdb
  # \\?\V:\Temp\22504\symbols\ImTcCfg.pdb\F0C591E8C79FD99A6C71B5A5F25884D71\ImTcCfg.pdb
  # \\?\V:\Temp\22504\symbols\InputService.pdb\B70FCB75F91906E035C85E61B4A2E9D51\InputService.pdb
  # \\?\V:\Temp\22504\symbols\ImTcCore.pdb\33A57971B9C9E14A53CD86B6C545EC881\ImTcCore.pdb
  # \\?\V:\Temp\22504\symbols\ImTcCore.pdb\8FC36E184FA6EF4C7CE5F14A5B100BA01\ImTcCore.pdb
  # \\?\V:\Temp\22504\symbols\Input.pdb\501E265D788CB8773EFA99FBB50AD1AB1\Input.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\InputSwitch.pdb\5FD8DC8640D5620B37B74D8D073BDC641\InputSwitch.pdb
  # \\?\V:\Temp\22504\symbols\InputSwitch.pdb\8A905AA7A0682FD990C3EA8904737D431\InputSwitch.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\msctf.pdb\83B7710FA0AA42B9E411E3FF122790121\msctf.pdb
  # \\?\V:\Temp\22504\symbols\msctf.pdb\D58BDBC8B1C628429E2890566B6075571\msctf.pdb
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_IME.pdb\2F52CE8CC0CA0182B8B8FAB6648EC9FF1\SettingsHandlers_IME.pdb
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_nt.pdb\E604BE18373B2E8DB4864A03F483C2EE1\SettingsHandlers_nt.pdb
  # \\?\V:\Temp\22504\symbols\tsf3gip.pdb\26DC7D65F2832B6CC93C2450349D55C71\tsf3gip.pdb
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\E52D4263793FB65334C27DFA769CEF381\windowsudk.shellcommon.pdb

  TabSvcAutoStart: 35590717
  # \\?\V:\Temp\22504\symbols\TabSvc.pdb\A3AB98FB301262EA9FD7E1170816EC501\TabSvc.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Tsf3ImeExperienceLogon: 35578244
  # \\?\V:\Temp\22504\symbols\imjpcmld.pdb\A96CE50A4DEF0550BA9CFB11E97431841\imjpcmld.pdb
  # \\?\V:\Temp\22504\symbols\ImeBroker.pdb\7200C252885B11A9214E8716FBFCB9521\ImeBroker.pdb
  # \\?\V:\Temp\22504\symbols\imecfmui.pdb\72C68AD9F1FD65D32C46A2126CBCEBC41\imecfmui.pdb
  # \\?\V:\Temp\22504\symbols\imecfmui.pdb\97B2249A81D008F88FA5EBB39351D5191\imecfmui.pdb
  # \\?\V:\Temp\22504\symbols\imefiles.pdb\8203C5C2051208C33AA8B01665F134B21\imefiles.pdb
  # \\?\V:\Temp\22504\symbols\imjpapi.pdb\EA3157D223A5B60A79F6F1B8F8409A591\imjpapi.pdb
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\D24031FA6CA0A4CBCD66E4CF78E0B4D31\windowsudk.shellcommon.pdb
  # \\?\V:\Temp\22504\symbols\imefiles.pdb\FF46118AF8B163733E9D3A26C930E1001\imefiles.pdb
  # \\?\V:\Temp\22504\symbols\imjpapi.pdb\BAE10C485C87C3E01AFCC0A6EA663A9F1\imjpapi.pdb
  # \\?\V:\Temp\22504\symbols\imjpcmld.pdb\BA7DBE17EC951E472B50741742E0E1081\imjpcmld.pdb
  # \\?\V:\Temp\22504\symbols\imjpdapi.pdb\A0B9671B5AB82ACBC3691743B13D0F3D1\imjpdapi.pdb
  # \\?\V:\Temp\22504\symbols\imjpdapi.pdb\4FDCC472FA0A41B0BF5D141FB10E7E311\imjpdapi.pdb
  # \\?\V:\Temp\22504\symbols\Input.pdb\73D7B7A64F25470C2738577A5346F6901\Input.pdb
  # \\?\V:\Temp\22504\symbols\imjplmp.pdb\40749458AA92EC3315F7ED508411DD2B1\imjplmp.pdb
  # \\?\V:\Temp\22504\symbols\imjplmp.pdb\980BFFA652FCA486420EB947B654B5001\imjplmp.pdb
  # \\?\V:\Temp\22504\symbols\ImTcCfg.pdb\CFC9FE51D9770C0B816E5FCA8BA26CDE1\ImTcCfg.pdb
  # \\?\V:\Temp\22504\symbols\imjppred.pdb\6A7291B056071D24D05E89028C1A77A81\imjppred.pdb
  # \\?\V:\Temp\22504\symbols\logoncontroller.pdb\02897F3237AAEE41F242DC97BC53BF351\logoncontroller.pdb
  # \\?\V:\Temp\22504\symbols\imjppred.pdb\AF5E720CB815A946191D82E13959C0781\imjppred.pdb
  # \\?\V:\Temp\22504\symbols\imjptip.pdb\44EE39B75A0BBE486A15A1DE77D14A2F1\imjptip.pdb
  # \\?\V:\Temp\22504\symbols\imjptip.pdb\C962135B7FB2D531FEC93ABAC9E789FD1\imjptip.pdb
  # \\?\V:\Temp\22504\symbols\imjpuexc.pdb\1E8DD01185F19FDAEA61F308EE720EF51\imjpuexc.pdb
  # \\?\V:\Temp\22504\symbols\imjpuexc.pdb\AE8D767DB8C2216A2A9A606D77D8548B1\imjpuexc.pdb
  # \\?\V:\Temp\22504\symbols\ImTcCfg.pdb\F0C591E8C79FD99A6C71B5A5F25884D71\ImTcCfg.pdb
  # \\?\V:\Temp\22504\symbols\InputService.pdb\B70FCB75F91906E035C85E61B4A2E9D51\InputService.pdb
  # \\?\V:\Temp\22504\symbols\ImTcCore.pdb\33A57971B9C9E14A53CD86B6C545EC881\ImTcCore.pdb
  # \\?\V:\Temp\22504\symbols\ImTcCore.pdb\8FC36E184FA6EF4C7CE5F14A5B100BA01\ImTcCore.pdb
  # \\?\V:\Temp\22504\symbols\Input.pdb\501E265D788CB8773EFA99FBB50AD1AB1\Input.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\InputSwitch.pdb\5FD8DC8640D5620B37B74D8D073BDC641\InputSwitch.pdb
  # \\?\V:\Temp\22504\symbols\InputSwitch.pdb\8A905AA7A0682FD990C3EA8904737D431\InputSwitch.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\msctf.pdb\83B7710FA0AA42B9E411E3FF122790121\msctf.pdb
  # \\?\V:\Temp\22504\symbols\msctf.pdb\D58BDBC8B1C628429E2890566B6075571\msctf.pdb
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_IME.pdb\2F52CE8CC0CA0182B8B8FAB6648EC9FF1\SettingsHandlers_IME.pdb
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_nt.pdb\E604BE18373B2E8DB4864A03F483C2EE1\SettingsHandlers_nt.pdb
  # \\?\V:\Temp\22504\symbols\tsf3gip.pdb\26DC7D65F2832B6CC93C2450349D55C71\tsf3gip.pdb
  # \\?\V:\Temp\22504\symbols\Windows.UI.Logon.pdb\C0F8DA345E8596AF086FA5097DD150421\Windows.UI.Logon.pdb
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\E52D4263793FB65334C27DFA769CEF381\windowsudk.shellcommon.pdb

  UndockedSettingsExtensions: 21006835
  # \\?\V:\Temp\22504\symbols\ConstraintIndex.Search.pdb\320F3844D3488BF0F3194972A298BF731\ConstraintIndex.Search.pdb
  # \\?\V:\Temp\22504\symbols\CustomShellHost.pdb\AEBEF29A320C7283A18423EB65BC98101\CustomShellHost.pdb
  # \\?\V:\Temp\22504\symbols\explorer.pdb\6B32CAFCE4780A9F7C2EE6AB95FE13E81\explorer.pdb
  # \\?\V:\Temp\22504\symbols\explorer.pdb\74B5A842884B1ECA8AD927B711E874611\explorer.pdb
  # \\?\V:\Temp\22504\symbols\ShellAppRuntime.pdb\2BEEC388781AAFCAAE52720AA4583F6A1\ShellAppRuntime.pdb
  # \\?\V:\Temp\22504\symbols\SystemSettings.Datamodel.pdb\7BC60D3572888FD91AE0F49BAF9FF5321\SystemSettings.Datamodel.pdb
  # \\?\V:\Temp\22504\symbols\SystemSettings.Datamodel.pdb\441E410C93EF8C162C8CCF6AD6875EA11\SystemSettings.Datamodel.pdb
  # \\?\V:\Temp\22504\symbols\SystemSettings.pdb\5DB7ABC393293D1D13A8F950081E802C1\SystemSettings.pdb
  # \\?\V:\Temp\22504\symbols\SystemSettingsViewModel.Desktop.pdb\3BDD7D67FD1B1D7F41181452763DAF821\SystemSettingsViewModel.Desktop.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\D24031FA6CA0A4CBCD66E4CF78E0B4D31\windowsudk.shellcommon.pdb
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\E52D4263793FB65334C27DFA769CEF381\windowsudk.shellcommon.pdb
  # \\?\V:\Temp\22504\symbols\wpnapps.pdb\BEB269D9179F73BED94FD33E14F28D071\wpnapps.pdb
  # \\?\V:\Temp\22504\symbols\wpnapps.pdb\EC113440D3E74FD49044FF364263B3741\wpnapps.pdb

  VTCUXD: 34750664
  # \\?\V:\Temp\22504\symbols\InputService.pdb\B70FCB75F91906E035C85E61B4A2E9D51\InputService.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\B4F0312536B03ECB3C589BD8EF18BCC41\Windows.Internal.Shell.XamlInputViewHost.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  ValidHumanPresenceDetectionType: 33624651
  # \\?\V:\Temp\22504\symbols\SensorService.pdb\061CD38A17278E14CA07AEB998802C681\SensorService.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Devices.Sensors.pdb\B6C040F3A12437D96036D085987CFE4B1\Windows.Devices.Sensors.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Devices.Sensors.pdb\F7E658AE7D5817E5CAE0962963BADB5D1\Windows.Devices.Sensors.pdb

  WSTest: 31070534
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  WatsonizeVAILFailures: 23352930
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\Windows.ApplicationModel.pdb\10A412A4C586CC13AD6DFB114309537D1\Windows.ApplicationModel.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\ActivationManager.pdb\051C17516BB570DA14B9612E17DB41071\ActivationManager.pdb
  # \\?\V:\Temp\22504\symbols\ActivationManager.pdb\C3BB808AFC256F1F98F48C14CEC88CE01\ActivationManager.pdb
  # \\?\V:\Temp\22504\symbols\Windows.ApplicationModel.pdb\FBF8FF2B3B2A34E6E6C6A4005DE55B291\Windows.ApplicationModel.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\wpnapps.pdb\BEB269D9179F73BED94FD33E14F28D071\wpnapps.pdb
  # \\?\V:\Temp\22504\symbols\wpnapps.pdb\EC113440D3E74FD49044FF364263B3741\wpnapps.pdb

  Win32TextInputInUWP: 33102152
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\msctf.pdb\83B7710FA0AA42B9E411E3FF122790121\msctf.pdb
  # \\?\V:\Temp\22504\symbols\msctf.pdb\D58BDBC8B1C628429E2890566B6075571\msctf.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb


## Disabled By Default:

  Audio_Drivers_Apx: 30813804
  # \\?\V:\Temp\22504\symbols\Apx01000.pdb\11B8329D93B52FFE5C9436322D1EFB581\Apx01000.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.Devices.pdb\7D31B027369023EBE77221DDBA55BFD61\Windows.Media.Devices.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.Devices.pdb\DDE09768D24365B3FA0F1E79BCEC8F521\Windows.Media.Devices.pdb

  CddInSystemSpace: 35327661
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\43FFB1C01E4BA8D5DC8505A2064EF20A1\Windows.Graphics.pdb
  # \\?\V:\Temp\22504\symbols\win32kbase.pdb\AB2CD15E791D54641B51B7F77AF80B581\win32kbase.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\E36E66163AA841B181C0198BA1A088111\Windows.Graphics.pdb

  CursorDeadzoneJump: 35889350
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\win32kbase.pdb\AB2CD15E791D54641B51B7F77AF80B581\win32kbase.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  DESACDCOffset: 26883134
  # \\?\V:\Temp\22504\symbols\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\7C0946BA4771C18F9AB82AE19C4CF9201\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\43FFB1C01E4BA8D5DC8505A2064EF20A1\Windows.Graphics.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\E36E66163AA841B181C0198BA1A088111\Windows.Graphics.pdb

  DESPersonalizedBrightness: 26088835
  # \\?\V:\Temp\22504\symbols\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\7C0946BA4771C18F9AB82AE19C4CF9201\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\43FFB1C01E4BA8D5DC8505A2064EF20A1\Windows.Graphics.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\E36E66163AA841B181C0198BA1A088111\Windows.Graphics.pdb

  DES_Monitor_Groups: 23577149
  # \\?\V:\Temp\22504\symbols\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\7C0946BA4771C18F9AB82AE19C4CF9201\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\43FFB1C01E4BA8D5DC8505A2064EF20A1\Windows.Graphics.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.Display.DisplayEnhancementOverride.pdb\BB1A624F6F3B956CF38997DE49D8AADC1\Windows.Graphics.Display.DisplayEnhancementOverride.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.Display.DisplayEnhancementOverride.pdb\2B27853952F14FCBAF56019496A09B2E1\Windows.Graphics.Display.DisplayEnhancementOverride.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\E36E66163AA841B181C0198BA1A088111\Windows.Graphics.pdb

  DX12_Forced_Playback: 17516455
  # \\?\V:\Temp\22504\symbols\MFSVR.pdb\04F2BF40A511FEE4A01D8962DA28C9931\MFSVR.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\MFSVR.pdb\ED3C2E6FD187490A1C76CF13FDF3DAA61\MFSVR.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  DecoupledLanguageAndKeyboardSettings: 19642854
  # \\?\V:\Temp\22504\symbols\Bcp47Langs.pdb\19BB908EB8673E71323C7D4F577EFE651\Bcp47Langs.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Bcp47Langs.pdb\8FE8A20E8444B522322F27EB2C4E06B81\Bcp47Langs.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb

  DeferIMEActivation: 35187278
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\msctf.pdb\83B7710FA0AA42B9E411E3FF122790121\msctf.pdb
  # \\?\V:\Temp\22504\symbols\msctf.pdb\D58BDBC8B1C628429E2890566B6075571\msctf.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb

  DirectDisplayApi_DisableScanoutValidation: 35829523
  # \\?\V:\Temp\22504\symbols\ddisplay.pdb\0DE3BBCF0CC78FB676CF1D8013BA20591\ddisplay.pdb
  # \\?\V:\Temp\22504\symbols\ddisplay.pdb\1C816D35A310E07D1060FFD13D324AE91\ddisplay.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\43FFB1C01E4BA8D5DC8505A2064EF20A1\Windows.Graphics.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\E36E66163AA841B181C0198BA1A088111\Windows.Graphics.pdb

  DisableCoreDispatcherInWin32: 17479072
  # \\?\V:\Temp\22504\symbols\Windows.UI.pdb\6D1C1BF0EE2392A580A3F62421F422561\Windows.UI.pdb
  # \\?\V:\Temp\22504\symbols\Windows.UI.pdb\BA198092A85741D898448AB1DBC0D7F31\Windows.UI.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  DisableDXVA_AV1: 36499710
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  DisableDXVA_HEVC: 36500243
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  DisableDXVA_VP9: 36500244
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  DispBroker_EmulateKernelSdcReset: 32144447
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\43FFB1C01E4BA8D5DC8505A2064EF20A1\Windows.Graphics.pdb
  # \\?\V:\Temp\22504\symbols\win32kbase.pdb\AB2CD15E791D54641B51B7F77AF80B581\win32kbase.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\E36E66163AA841B181C0198BA1A088111\Windows.Graphics.pdb

  Dwm_Ownership_Leak_Bugchek: 11029914
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\E36E66163AA841B181C0198BA1A088111\Windows.Graphics.pdb
  # \\?\V:\Temp\22504\symbols\dxgkrnl.pdb\4BA35A7FFDAD1A00C30D269DFE5A75CC1\dxgkrnl.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\43FFB1C01E4BA8D5DC8505A2064EF20A1\Windows.Graphics.pdb

  EdgyDetectionISM: 35014286
  # \\?\V:\Temp\22504\symbols\ISM.pdb\8E556792F38F57D5CDBDB49C85C26C601\ISM.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  ElevateHostProcessGpuPriority: 24622692
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\E36E66163AA841B181C0198BA1A088111\Windows.Graphics.pdb
  # \\?\V:\Temp\22504\symbols\dxgkrnl.pdb\4BA35A7FFDAD1A00C30D269DFE5A75CC1\dxgkrnl.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\43FFB1C01E4BA8D5DC8505A2064EF20A1\Windows.Graphics.pdb

  External_Adaptive_Color: 26085257
  # \\?\V:\Temp\22504\symbols\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\7C0946BA4771C18F9AB82AE19C4CF9201\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\43FFB1C01E4BA8D5DC8505A2064EF20A1\Windows.Graphics.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\E36E66163AA841B181C0198BA1A088111\Windows.Graphics.pdb

  FastPassExpression: 33774016
  # \\?\V:\Temp\22504\symbols\dwmcore.pdb\A371A863869A0F814649BCAC017A78521\dwmcore.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  ForceEnhancedMultiSessionRemoteVsyncEmulation: 29521070
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\E36E66163AA841B181C0198BA1A088111\Windows.Graphics.pdb
  # \\?\V:\Temp\22504\symbols\dxgkrnl.pdb\4BA35A7FFDAD1A00C30D269DFE5A75CC1\dxgkrnl.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Graphics.pdb\43FFB1C01E4BA8D5DC8505A2064EF20A1\Windows.Graphics.pdb

  GraphicsCardInAbout: 27974039
  # \\?\V:\Temp\22504\symbols\wpnapps.pdb\EC113440D3E74FD49044FF364263B3741\wpnapps.pdb
