## Unknown:

  33823951: 33823951
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\SearchUx.InternalWebApi.pdb\8F1493F10A514B03B2A35D44A62C70CC1\SearchUx.InternalWebApi.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_OneCore_BatterySaver.pdb\476EAEDFDE92EB389CC3B73933CB56EA1\SettingsHandlers_OneCore_BatterySaver.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_InputPersonalization.pdb\7868047F698EE68710740F882958FE2B1\SettingsHandlers_InputPersonalization.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_OneCore_PowerAndSleep.pdb\415480F9457ED78E6E550D91B2085BE21\SettingsHandlers_OneCore_PowerAndSleep.pdb
  # \\?\B:\Temp\25393\symbols\shell32.pdb\2FAE0B1127EED0D4EAD4137A55BFB8D21\shell32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Storage.Search.pdb\532FCFE78CB148051287A015042A80CA1\Windows.Storage.Search.pdb
  # \\?\B:\Temp\25393\symbols\shell32.pdb\D98D0A9B49E78D0BA7F0BFBF0C1B2B131\shell32.pdb
  # \\?\B:\Temp\25393\symbols\SmartActionPlatform.pdb\BCB25966D5D0348F417DCB066772FC331\SmartActionPlatform.pdb
  # \\?\B:\Temp\25393\symbols\SpeechRecognizer.pdb\7A449AC1A64A4CCE868DE06A1AEC82D21\SpeechRecognizer.pdb
  # \\?\B:\Temp\25393\symbols\StartDocked.pdb\74F5E52E965FEB3FCB81833AB7F7E1431\StartDocked.pdb
  # \\?\B:\Temp\25393\symbols\StartMenu.pdb\EEB6C04CFDC74F4A822581A37192CACC1\StartMenu.pdb
  # \\?\B:\Temp\25393\symbols\stobject.pdb\332EB8092892BAD74E20D9BD4481C00E1\stobject.pdb
  # \\?\B:\Temp\25393\symbols\stobject.pdb\7A171C5305A1CBE3B3E6C5096F71D6991\stobject.pdb
  # \\?\B:\Temp\25393\symbols\SyncSettings.pdb\75D0B48D0234592FB6DFDD256C95E1F01\SyncSettings.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb
  # \\?\B:\Temp\25393\symbols\Taskbar.pdb\24A7DADE6E0F86C1DA6EFA06C604B7911\Taskbar.pdb
  # \\?\B:\Temp\25393\symbols\Taskbar.View.pdb\509D698A9D51449E928674E862F8384F1\Taskbar.View.pdb
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\1B79F65979E8716131C0836316136A6E1\Taskmgr.pdb
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\5B671A066E565E553BA4E9F3E8DE36291\Taskmgr.pdb
  # \\?\B:\Temp\25393\symbols\TextInput.CarbonDictation.pdb\663B806B119745039D9338B57092C56D1\TextInput.CarbonDictation.pdb
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb
  # \\?\B:\Temp\25393\symbols\tipskins.pdb\4B6A09918F7D2EE0D05AEAB5E41852331\tipskins.pdb
  # \\?\B:\Temp\25393\symbols\trie.pdb\EBEBA3463C51D91ECF0CA423B791D4091\trie.pdb
  # \\?\B:\Temp\25393\symbols\tsf3gip.pdb\98BDF909BB5FFB3699A5E23EC0B50CD51\tsf3gip.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\Windows.ApplicationModel.pdb\9119EAF4AF0C4870FA5430C7165D7F191\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\3313D338969E011F74383EB04B3EFE921\twinui.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\DA609E7B28C2C34BC00FF48433BA03BE1\twinui.pdb
  # \\?\B:\Temp\25393\symbols\usermgr.pdb\1208387051D1129F5D56FDE68E48B99F1\usermgr.pdb
  # \\?\B:\Temp\25393\symbols\VoiceAccessUserInterface.pdb\7D02F3A406344BD9BCBF9B7815EA79251\VoiceAccessUserInterface.pdb
  # \\?\B:\Temp\25393\symbols\Windows.ApplicationModel.pdb\275737398C1359CA81B68156800D7E451\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\25393\symbols\Windows.CloudStore.Schema.Shell.pdb\AB1A53163F19BA1E8C274A62188CA60C1\Windows.CloudStore.Schema.Shell.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Devices.Sensors.pdb\73D90714E2ABD47E6839583A7136BD921\Windows.Devices.Sensors.pdb
  # \\?\B:\Temp\25393\symbols\Windows.FileExplorer.Common.pdb\09598B35150E7E565AE565347DC24B261\Windows.FileExplorer.Common.pdb
  # \\?\B:\Temp\25393\symbols\Windows.FileExplorer.Common.pdb\A6EBE4DF7139D517C717D025611164531\Windows.FileExplorer.Common.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Graphics.pdb\B0FC797453D45A932217131E01334F7D1\Windows.Graphics.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Graphics.pdb\9A38A486CE5BB113F400F5FD517302FF1\Windows.Graphics.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.HardwareConfirmator.pdb\14640D67ABC3B2DF4DE465B1FBBCB4B01\Windows.Internal.HardwareConfirmator.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Shell.Broker.pdb\2E3ED3071840164CA7F2A169E886044C1\Windows.Internal.Shell.Broker.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\F5A7D37515D6733FCC7EE9B5582F0CC91\Windows.Internal.Shell.XamlInputViewHost.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.Devices.pdb\09A4FA42D9C6DC9D92F0CDBC401EA67C1\Windows.Media.Devices.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.Devices.pdb\4B476AAABEED4E0529F7A432EE2374841\Windows.Media.Devices.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Storage.pdb\886E97F5B73BCF0843A0CBCD6FFC9FED1\Windows.Storage.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Storage.pdb\8FDFC4B3C175C19E55C83115292FC42D1\Windows.Storage.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Storage.Search.pdb\024CB6AAFC7803FA4D658FDC130B04431\Windows.Storage.Search.pdb
  # \\?\B:\Temp\25393\symbols\Windows.UI.ActionCenter.pdb\FD5EB2AC02A9677BE9789CE88B005A0B1\Windows.UI.ActionCenter.pdb
  # \\?\B:\Temp\25393\symbols\windows.ui.fileexplorer.pdb\4E2B8F52710C036917D5E0BD7FB6B62C1\windows.ui.fileexplorer.pdb
  # \\?\B:\Temp\25393\symbols\Windows.UI.Logon.pdb\843F08D9BDE64B146BFA82387D8E6A951\Windows.UI.Logon.pdb
  # \\?\B:\Temp\25393\symbols\windows.ui.xaml.pdb\848C8BECCC7FF87D026AEC7A746C92061\windows.ui.xaml.pdb
  # \\?\B:\Temp\25393\symbols\windows.ui.xaml.pdb\CC50B516C907C5A0DEBD94E2550125FE1\windows.ui.xaml.pdb
  # \\?\B:\Temp\25393\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\56071747927546EB8C16DCC7A97BA78C1\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\wpnapps.pdb\A75E2C0E69137471A98B6149C2F292761\wpnapps.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MTestUx14: 41655236
  # \\?\B:\Temp\25393\symbols\cxcredprov.pdb\A1A8C910DD56F97CDBB06DE37290E32A1\cxcredprov.pdb
  # \\?\B:\Temp\25393\symbols\CBSProvider.pdb\D2CA138F35B03C9DDCF0AF0895DB97111\CBSProvider.pdb
  # \\?\B:\Temp\25393\symbols\CertEnroll.pdb\E4915338BF14EB03DA2169FFBA5C49E61\CertEnroll.pdb
  # \\?\B:\Temp\25393\symbols\AppReadiness.pdb\50C56185A561EFD0E9549117955FD6CC1\AppReadiness.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.UI.Shell.WindowTabManager.pdb\07DD675B717C0B2E3D918D61DB9A280E1\Windows.Internal.UI.Shell.WindowTabManager.pdb
  # \\?\B:\Temp\25393\symbols\diagtrack.pdb\58F3F48F7EEAF7F6725D44A3733DB5FD1\diagtrack.pdb
  # \\?\B:\Temp\25393\symbols\tipskins.pdb\4B6A09918F7D2EE0D05AEAB5E41852331\tipskins.pdb
  # \\?\B:\Temp\25393\symbols\AboveLockAppHost.pdb\3E80A0D3C1EFAF7B0E18E9520B3CEDE11\AboveLockAppHost.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_Language.pdb\88C0E5F05473F59C6412E84A69AE56C21\SettingsHandlers_Language.pdb
  # \\?\B:\Temp\25393\symbols\CBSProvider.pdb\999B092D050F9D9AD40FFB53472E1E161\CBSProvider.pdb
  # \\?\B:\Temp\25393\symbols\NetworkIcon.pdb\78F04DDEFFA00CCE35077C7FCDEA658A1\NetworkIcon.pdb
  # \\?\B:\Temp\25393\symbols\ExplorerFrame.pdb\9112668ECEC7B90AD6AF88744B11083D1\ExplorerFrame.pdb
  # \\?\B:\Temp\25393\symbols\AboveLockAppHost.pdb\D33D38735E19B8026A9F8D5165A35BC31\AboveLockAppHost.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\LiveCaptions.pdb\96937D53D9204963B8C87C16E9E5E3611\LiveCaptions.pdb
  # \\?\B:\Temp\25393\symbols\CapabilityAccessHandlers.pdb\948B45DE5FBE3F27D5E58F288003B5361\CapabilityAccessHandlers.pdb
  # \\?\B:\Temp\25393\symbols\msdt.pdb\063D0C8FF93144303ED26C934D014C691\msdt.pdb
  # \\?\B:\Temp\25393\symbols\cdp.pdb\D53508E99A48D685FABC1C8CCCA01BED1\cdp.pdb
  # \\?\B:\Temp\25393\symbols\FREUserInterface.pdb\A489ED50047C4853BA314C1A0A731C651\FREUserInterface.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\22675CB768F88437BDFFEC62185E10BD1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\WpnUserService.pdb\D61AA46DFDCFC02BBE3898FB18E88E181\WpnUserService.pdb
  # \\?\B:\Temp\25393\symbols\cdp.pdb\FA0ABD50F4850BE8135F80A15008E5C21\cdp.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.Datamodel.pdb\72429CE557A3C99922ADD553609486A61\SystemSettings.Datamodel.pdb
  # \\?\B:\Temp\25393\symbols\CloudExperienceHostBroker.pdb\7AD25A627D4938A4CAA35581DE2373B41\CloudExperienceHostBroker.pdb
  # \\?\B:\Temp\25393\symbols\CertEnroll.pdb\4383BBE6F2330A8F7AD4D71D4A66C07F1\CertEnroll.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\SRH.pdb\664B84F805A230D0E2E6266942AC159B1\SRH.pdb
  # \\?\B:\Temp\25393\symbols\LogonWebHost.pdb\FE0D247A06CB4187805C6C1DFEB569681\LogonWebHost.pdb
  # \\?\B:\Temp\25393\symbols\CommandExecutor.pdb\B5EEA1E553F44D069FF6CE1B93BE8B0A1\CommandExecutor.pdb
  # \\?\B:\Temp\25393\symbols\ConstraintIndex.Search.pdb\FCE733119AEF6014B964F8307E1DDB921\ConstraintIndex.Search.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Background.pdb\3C3C29A3BAF185FF1BD04CAA8BC1A63B1\ContentDeliveryManager.Background.pdb
  # \\?\B:\Temp\25393\symbols\SensorsCx.pdb\7D711660C3E50B2FC4DA2C4F94276C681\SensorsCx.pdb
  # \\?\B:\Temp\25393\symbols\Windows.UI.QuickActions.pdb\CF88B8E6FAF64EF4DF56279D7C4BDC621\Windows.UI.QuickActions.pdb
  # \\?\B:\Temp\25393\symbols\ContentManagementSDK.pdb\FA020C2624006D0714D9D37F040052E91\ContentManagementSDK.pdb
  # \\?\B:\Temp\25393\symbols\ExplorerFrame.pdb\87FF113A90A095A591CB0E3AC04E1EDA1\ExplorerFrame.pdb
  # \\?\B:\Temp\25393\symbols\credprovhost.pdb\3C6E7432D9FC37E9C4812EB217F43A5A1\credprovhost.pdb
  # \\?\B:\Temp\25393\symbols\SensorService.pdb\3B788A44ECB8B6DA92EA63AE9DD55FE41\SensorService.pdb
  # \\?\B:\Temp\25393\symbols\credprovhost.pdb\D1C70D9410D57859D233352EFAE7AF891\credprovhost.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_Keyboard.pdb\1388BF838702D5CAC26EA2F5322087BF1\SettingsHandlers_Keyboard.pdb
  # \\?\B:\Temp\25393\symbols\credprovs.pdb\6C75C72AAD0A95020B33BC39DC3A2A5A1\credprovs.pdb
  # \\?\B:\Temp\25393\symbols\NotificationController.pdb\50037B774AC0638EA60EF5193712DC851\NotificationController.pdb
  # \\?\B:\Temp\25393\symbols\credprovs.pdb\6CA8EC09B59A2AB0102ED452209C878C1\credprovs.pdb
  # \\?\B:\Temp\25393\symbols\QuietHours.pdb\1F960A775BBB62E29EECB4EB5B8890C71\QuietHours.pdb
  # \\?\B:\Temp\25393\symbols\CustomShellHost.pdb\C1357754173F57ED46092E04BF7185861\CustomShellHost.pdb
  # \\?\B:\Temp\25393\symbols\energyprov.pdb\40AD64A6081ACD78AA444044EC795C591\energyprov.pdb
  # \\?\B:\Temp\25393\symbols\LanguageComponentsInstaller.pdb\42FEDD85C4DD33C8471FEC47C2BA4BF51\LanguageComponentsInstaller.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\65F88C899206981139C3BFE1EEC34C6B1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\fcon.pdb\8EEFDB216310EF70A083BA4B3494E64D1\fcon.pdb
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\fcon.pdb\A2E07632EA3EEE9EEC0565FD7919710A1\fcon.pdb
  # \\?\B:\Temp\25393\symbols\FileExplorerExtensions.pdb\CD1025CCE8644797951A643FC8413ACC1\FileExplorerExtensions.pdb
  # \\?\B:\Temp\25393\symbols\InputCloudStore.pdb\D0CCDAEADDF9843C7AE9ED7D4496235C1\InputCloudStore.pdb
  # \\?\B:\Temp\25393\symbols\LanguageOverlayServer.pdb\D76B401D8DA3C0CA62D1DF0A2BFF26AB1\LanguageOverlayServer.pdb
  # \\?\B:\Temp\25393\symbols\LiveCaptionsBackend.pdb\29F5CA65D46C4C668D360454FC9E02721\LiveCaptionsBackend.pdb
  # \\?\B:\Temp\25393\symbols\LiveCaptionsDesktop.pdb\A273479D0C214EED875E05057754B0EF1\LiveCaptionsDesktop.pdb
  # \\?\B:\Temp\25393\symbols\msdt.pdb\AB09036B7FF83D3CDDA0DB9DB42425881\msdt.pdb
  # \\?\B:\Temp\25393\symbols\LockController.pdb\1E2E917D24549CD351E3C1E7C2D68A8B1\LockController.pdb
  # \\?\B:\Temp\25393\symbols\MbSmsApi.pdb\BC8A6E97906E5C275D9186B9CA2B70801\MbSmsApi.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettingsAdminFlows.pdb\6FF3AF3B3E6671566038BDA57B49541B1\SystemSettingsAdminFlows.pdb
  # \\?\B:\Temp\25393\symbols\MbSmsApi.pdb\993703CFA2A1D6426CEFFDAC7E9DC4711\MbSmsApi.pdb
  # \\?\B:\Temp\25393\symbols\logoncontroller.pdb\FAC25D4226BA65DD4F17A02FEE3DFD2F1\logoncontroller.pdb
  # \\?\B:\Temp\25393\symbols\oobecoreadapters.pdb\B2EACC00FC9A3D04156B8739BED46BCE1\oobecoreadapters.pdb
  # \\?\B:\Temp\25393\symbols\lsm.pdb\3DDD880E386DA02CB639698E4843D4BD1\lsm.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\PenWorkspace.pdb\E62625B82A976C42896506A199FFE1D51\PenWorkspace.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_HumanPresence.pdb\3B9DC7958AE9BEA580F812370FCD48AA1\SettingsHandlers_HumanPresence.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_OneCore_PowerAndSleep.pdb\415480F9457ED78E6E550D91B2085BE21\SettingsHandlers_OneCore_PowerAndSleep.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_Pen.pdb\88F963BEB4B291C03CCC0400AEE21A911\SettingsHandlers_Pen.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_Troubleshoot.pdb\A5F075E2B6B29D9E1F2EDEFCC5D4064A1\SettingsHandlers_Troubleshoot.pdb
  # \\?\B:\Temp\25393\symbols\shell32.pdb\2FAE0B1127EED0D4EAD4137A55BFB8D21\shell32.pdb
  # \\?\B:\Temp\25393\symbols\shell32.pdb\D98D0A9B49E78D0BA7F0BFBF0C1B2B131\shell32.pdb
  # \\?\B:\Temp\25393\symbols\ShellAppRuntime.pdb\1725D726DAC0698CC4A7423242B6FCAC1\ShellAppRuntime.pdb
  # \\?\B:\Temp\25393\symbols\SpeechRecognizer.pdb\7A449AC1A64A4CCE868DE06A1AEC82D21\SpeechRecognizer.pdb
  # \\?\B:\Temp\25393\symbols\StartMenu.pdb\EEB6C04CFDC74F4A822581A37192CACC1\StartMenu.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.Datamodel.pdb\05FCAAC1D1642D1613C64BA993D51A321\SystemSettings.Datamodel.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettingsViewModel.Desktop.pdb\F14188CAE27A3F82B5EB45628A4454E21\SystemSettingsViewModel.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\Taskbar.pdb\24A7DADE6E0F86C1DA6EFA06C604B7911\Taskbar.pdb
  # \\?\B:\Temp\25393\symbols\Taskbar.View.pdb\509D698A9D51449E928674E862F8384F1\Taskbar.View.pdb
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\1B79F65979E8716131C0836316136A6E1\Taskmgr.pdb
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\5B671A066E565E553BA4E9F3E8DE36291\Taskmgr.pdb
  # \\?\B:\Temp\25393\symbols\TelLib.pdb\7C4E1F11546C58BBAA6F28B99CE21F061\TelLib.pdb
  # \\?\B:\Temp\25393\symbols\TextInput.CarbonDictation.pdb\663B806B119745039D9338B57092C56D1\TextInput.CarbonDictation.pdb
  # \\?\B:\Temp\25393\symbols\TextInput.DictationUI.pdb\B1DC0B056AC34280A18286BC2CE713481\TextInput.DictationUI.pdb
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb
  # \\?\B:\Temp\25393\symbols\TextInputCommon.pdb\497FD9B7CA0949CAB3D520C1278CA95A1\TextInputCommon.pdb
  # \\?\B:\Temp\25393\symbols\twinapi.appcore.pdb\096E62F4289E4DABA63D43670EB746CB1\twinapi.appcore.pdb
  # \\?\B:\Temp\25393\symbols\twinapi.appcore.pdb\D3802CC24FC106D70B8A82082187EAF81\twinapi.appcore.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\Windows.ApplicationModel.pdb\9119EAF4AF0C4870FA5430C7165D7F191\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\3313D338969E011F74383EB04B3EFE921\twinui.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\DA609E7B28C2C34BC00FF48433BA03BE1\twinui.pdb
  # \\?\B:\Temp\25393\symbols\UIAutomationCore.pdb\B10876BF91E3638DE610C2265C19DE351\UIAutomationCore.pdb
  # \\?\B:\Temp\25393\symbols\UIAutomationCore.pdb\C442CC7181E7802699BC318C2D2CCE811\UIAutomationCore.pdb
  # \\?\B:\Temp\25393\symbols\usermgr.pdb\1208387051D1129F5D56FDE68E48B99F1\usermgr.pdb
  # \\?\B:\Temp\25393\symbols\UserOOBE.pdb\8482FBF0770351BF5341ECFA4DEE5CBF1\UserOOBE.pdb
  # \\?\B:\Temp\25393\symbols\VoiceAccess.pdb\6947289D71004389A639063BC8735DAA1\VoiceAccess.pdb
  # \\?\B:\Temp\25393\symbols\VoiceAccessCommon.pdb\ACFB0FCA690B4D7D8FC8F8FC4A6E6D2D1\VoiceAccessCommon.pdb
  # \\?\B:\Temp\25393\symbols\VoiceAccessHost.pdb\44C04C1DCD714CFBAC216993DA5042801\VoiceAccessHost.pdb
  # \\?\B:\Temp\25393\symbols\VoiceAccessUserInterface.pdb\7D02F3A406344BD9BCBF9B7815EA79251\VoiceAccessUserInterface.pdb
  # \\?\B:\Temp\25393\symbols\Windows.ApplicationModel.pdb\275737398C1359CA81B68156800D7E451\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\25393\symbols\Windows.CloudStore.pdb\05D4E9850ACC1304700E61B4B6FCE2721\Windows.CloudStore.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Devices.Sensors.pdb\73D90714E2ABD47E6839583A7136BD921\Windows.Devices.Sensors.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Devices.Sensors.pdb\748BCB4621BFF45BCEF779EC9D19EA541\Windows.Devices.Sensors.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Graphics.pdb\B0FC797453D45A932217131E01334F7D1\Windows.Graphics.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Graphics.pdb\9A38A486CE5BB113F400F5FD517302FF1\Windows.Graphics.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\F5A7D37515D6733FCC7EE9B5582F0CC91\Windows.Internal.Shell.XamlInputViewHost.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.UI.Shell.WindowTabManager.pdb\C7A30C93D152BD6788FCEDEEE9618E1D1\Windows.Internal.UI.Shell.WindowTabManager.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.Devices.pdb\09A4FA42D9C6DC9D92F0CDBC401EA67C1\Windows.Media.Devices.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.Devices.pdb\4B476AAABEED4E0529F7A432EE2374841\Windows.Media.Devices.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Speech.Pal.Desktop.pdb\7F51B43CF615651B3AB26D01F80C2E491\Windows.Speech.Pal.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Speech.Pal.Desktop.pdb\B5AB4C7DFDB010678E4A9D93A12241AD1\Windows.Speech.Pal.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\Windows.UI.ActionCenter.pdb\FD5EB2AC02A9677BE9789CE88B005A0B1\Windows.UI.ActionCenter.pdb
  # \\?\B:\Temp\25393\symbols\Windows.UI.Logon.pdb\843F08D9BDE64B146BFA82387D8E6A951\Windows.UI.Logon.pdb
  # \\?\B:\Temp\25393\symbols\windows.ui.xaml.pdb\848C8BECCC7FF87D026AEC7A746C92061\windows.ui.xaml.pdb
  # \\?\B:\Temp\25393\symbols\windows.ui.xaml.pdb\CC50B516C907C5A0DEBD94E2550125FE1\windows.ui.xaml.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\winlogon.pdb\0ACF7A14612CB3F650FCE41510C63B5A1\winlogon.pdb
  # \\?\B:\Temp\25393\symbols\wpnapps.pdb\A75E2C0E69137471A98B6149C2F292761\wpnapps.pdb
  # \\?\B:\Temp\25393\symbols\wpnapps.pdb\EA3E8219EDC8DD620985CECD9500DABB1\wpnapps.pdb
  # \\?\B:\Temp\25393\symbols\wpncore.pdb\4C9124D7198AA0A10476FA106648331D1\wpncore.pdb
  # \\?\B:\Temp\25393\symbols\wpnprv.pdb\489570AF354EC94EDB09A816421C238E1\wpnprv.pdb
  # \\?\B:\Temp\25393\symbols\WpnService.pdb\7162D6D4A4766915304811001D03DF101\WpnService.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MTests: 31073511
  # \\?\B:\Temp\25393\symbols\SystemSettingsViewModel.Desktop.pdb\F14188CAE27A3F82B5EB45628A4454E21\SystemSettingsViewModel.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\windows.ui.xaml.pdb\848C8BECCC7FF87D026AEC7A746C92061\windows.ui.xaml.pdb
  # \\?\B:\Temp\25393\symbols\windows.ui.xaml.pdb\CC50B516C907C5A0DEBD94E2550125FE1\windows.ui.xaml.pdb

  MWTest: 27923976
